"Station","Flow_Type","PEARSEDA","PERSEDA_CODE","StationName","Prov","Latitude","Longitude","DrainageArea","Years","From","To","Reg.","OperSched","Operator"
"08MH152","Normal","Fraser - lower mainland",2,"BERTRAND CREEK AT INTERNATIONAL BOUNDARY","BC",49.00239,-122.5234,46.6,29,1984,2012,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08MH155","Normal","Fraser - lower mainland",2,"NICOMEKL RIVER AT 203 STREET, LANGLEY","BC",49.0957,-122.66009,70,33,1985,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08NE039","Normal","Columbia",4,"BIG SHEEP CREEK NEAR ROSSLAND","BC",49.01465,-117.9453,347,73,1929,2019,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08NE058","Normal","Columbia",4,"COLUMBIA RIVER AT INTERNATIONAL BOUNDARY","WA",49.00083,-117.62833,156000,81,1938,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08NL022","Normal","Okanagan - Similkameen",3,"SIMILKAMEEN RIVER NEAR NIGHTHAWK","WA",48.98472,-119.61722,9190,90,1928,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08NM127","Normal","Okanagan - Similkameen",3,"OKANOGAN RIVER AT OROVILLE","WA",48.93083,-119.41917,8210,77,1942,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08NN012","Normal","Columbia",4,"KETTLE RIVER NEAR LAURIER","WA",48.98444,-118.21528,9930,90,1929,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08OA002","Normal","Pacific coastal",1,"YAKOUN RIVER NEAR PORT CLEMENTS","BC",53.61389,-132.20972,480,56,1962,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"08OB002","Normal","Pacific coastal",1,"PALLANT CREEK NEAR QUEEN CHARLOTTE","BC",53.0573,-132.05136,76.7,54,1962,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"09ED001","Normal","Yukon",5,"YUKON RIVER AT EAGLE","AK",64.78944,-141.19778,288000,34,1983,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"09FC001","Normal","Yukon",5,"OLD CROW RIVER NEAR THE MOUTH","YT",67.63444,-139.6964,13900,41,1976,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10LA002","Normal","Lower Mackenzie",7,"ARCTIC RED RIVER NEAR THE MOUTH","NT",66.78744,-133.08965,18750,50,1968,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10LC007","Normal","Lower Mackenzie",7,"CARIBOU CREEK ABOVE HIGHWAY NO. 8 (DEMPSTER HIGHWAY)","NT",68.08728,-133.49232,590,43,1975,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10LC014","Normal","Lower Mackenzie",7,"MACKENZIE RIVER AT ARCTIC RED RIVER","NT",67.456,-133.75328,1679100,47,1972,2018,TRUE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10MC002","High","Lower Mackenzie",7,"PEEL RIVER ABOVE FORT MCPHERSON","NT",67.25889,-134.88881,70600,48,1969,2017,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10ND002","Normal","Arctic Coast - Islands",8,"TRAIL VALLEY CREEK NEAR INUVIK","NT",68.73619,-133.4931,68.3,39,1977,2016,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10PB001","Low","Arctic Coast - Islands",8,"COPPERMINE RIVER AT OUTLET OF POINT LAKE","NT",65.41583,-114.00778,19200,54,1965,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10QD001","Normal","Arctic Coast - Islands",8,"ELLICE RIVER NEAR THE MOUTH","NU",67.70833,-104.13917,16900,48,1971,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"10RC001","Normal","Arctic Coast - Islands",8,"BACK RIVER ABOVE HERMANN RIVER","NU",66.08614,-96.51081,93900,52,1965,2018,FALSE,"Continuous","WATER SURVEY OF CANADA (DOE) (CANADA)"
"11AA026","Normal","Missouri",9,"SAGE CREEK AT Q RANCH NEAR WILDHORSE","AB",49.10772,-110.22367,569,82,1935,2019,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"11AA031","Normal","Missouri",9,"MILK RIVER AT EASTERN CROSSING OF INTERNATIONAL BOUNDARY","MT",48.97518,-110.42294,11700,110,1909,2018,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"11AB027","Normal","Missouri",9,"BATTLE CREEK AT INTERNATIONAL BOUNDARY","SK",49.00242,-109.42297,2580,104,1916,2019,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"11AB075","Normal","Missouri",9,"LYONS CREEK AT INTERNATIONAL BOUNDARY","SK",49.00531,-109.23186,174,93,1927,2019,FALSE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"11AB083","Normal","Missouri",9,"LODGE CREEK BELOW MCRAE CREEK AT INTERNATIONAL BOUNDARY","SK",49.00564,-109.71853,2140,68,1952,2019,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"11AC041","Normal","Missouri",9,"FRENCHMAN RIVER AT INTERNATIONAL BOUNDARY","SK",49.00014,-107.30222,5510,102,1917,2019,TRUE,"Seasonal","WATER SURVEY OF CANADA (DOE) (CANADA)"
"11AE003","Normal","Missouri",9,"EAST POPLAR RIVER AT INTERNATIONAL BOUNDARY","SK",48.99957,-105.40895,1400,90,1931,2020,TRUE,"Continuous","UNITED STATES GEOLOGICAL SURVEY"
"11AE008","Normal","Missouri",9,"POPLAR RIVER AT INTERNATIONAL BOUNDARY","MT",48.99028,-105.69611,928,90,1931,2020,FALSE,"Seasonal","UNITED STATES GEOLOGICAL SURVEY"
"11AE009","Normal","Missouri",9,"ROCK CREEK BELOW HORSE CREEK NEAR INTERNATIONAL BOUNDARY","MT",48.96944,-106.83889,837,76,1916,2020,FALSE,"Continuous","UNITED STATES GEOLOGICAL SURVEY"
